2026-05-15 00:00:53 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:13:25 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:14:25 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:15:25 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:16:25 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:17:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:18:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:19:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:20:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:21:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:22:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:23:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:24:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:25:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:26:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:27:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:28:26 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:29:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:30:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:31:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:32:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:33:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:34:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:35:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:36:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:37:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:38:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:39:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:40:27 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:41:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:42:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:43:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:44:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:45:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:46:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:47:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:48:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:49:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:50:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:51:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:52:28 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:53:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:54:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:55:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:56:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:57:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:58:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 18:59:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:00:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:01:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:02:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:03:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:04:29 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:05:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:06:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:07:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:08:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:09:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:10:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:11:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:12:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:13:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:14:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:15:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:16:30 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:17:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:18:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:19:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:20:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:21:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:22:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:23:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:24:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:25:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:26:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:27:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:28:31 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:29:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:30:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:31:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:32:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:33:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:34:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:35:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:36:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:37:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:38:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:39:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:40:32 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:41:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:42:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:43:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:44:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:45:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:46:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:47:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:48:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:49:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:50:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:51:33 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:52:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:53:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:54:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:55:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:56:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:57:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:58:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 19:59:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:00:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:01:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
2026-05-15 20:02:34 [ERROR] Cycle failed: Command '['gh', 'issue', 'list', '--repo', 'intel/torch-xpu-ops', '--label', 'ai_generated', '--state', 'open', '--json', 'number,title,labels,body,createdAt,url', '--limit', '100']' returned non-zero exit status 1.
